matchup,kills,deaths,assists,csat15,oppcsat15,total_gold,damage
"Jayce , Kennen",3.4,1.8,7.6,140.0,127.66666666666667,16985.666666666668,21288.333333333332
"Jayce , Lulu",1.0,0.0,5.0,148.0,152.0,11980.0,7862.0
"Jayce , Malphite",4.0,1.0,1.0,135.0,113.0,13712.0,14436.0
"Jayce , Mordekaiser",1.0,3.0,12.0,,,,
"Jayce , Neeko",4.5,1.8333333333333333,6.0,145.5,127.0,16682.0,18254.0
"Jayce , Ornn",4.666666666666667,3.0,5.0,138.0,110.33333333333333,16151.0,24436.333333333332
"Jayce , Poppy",2.0,2.0,10.0,144.0,129.0,12531.0,14171.0
"Jayce , Pyke",1.0,3.0,4.0,158.0,109.0,12174.0,13618.0
"Jayce , Quinn",4.0,2.0,2.0,,,,
"Jayce , Renekton",4.333333333333333,1.6666666666666667,8.333333333333334,123.5,128.0,13948.5,18153.5
"Jayce , Rengar",5.0,2.0,9.0,99.0,129.0,13063.0,18618.0
"Jayce , Rumble",3.3333333333333335,2.0,4.333333333333333,129.0,121.66666666666667,13784.333333333334,14797.666666666666
"Jayce , Ryze",4.8,2.0,8.8,152.5,148.0,12404.0,12146.0
"Jayce , Sion",7.0,5.0,3.0,155.0,112.0,18005.0,34664.0
"Jayce , Sylas",4.142857142857143,1.8571428571428572,6.571428571428571,136.75,132.5,12204.75,11686.75
"Jayce , Vladimir",4.0,0.75,4.5,128.5,111.0,12574.25,16465.75
"Jayce , Yorick",3.5,1.0,8.5,135.0,132.5,18518.5,24158.5
"Jayce , Zoe",3.0,0.5,6.0,150.0,149.0,12217.0,15349.0
"Jinx , Ezreal",3.5,1.0,8.0,153.0,132.5,16627.0,15659.0
"Jinx , Kai'Sa",1.0,1.0,4.0,159.0,133.0,14903.0,18930.0
"Jinx , Sivir",4.0,0.75,8.0,140.66666666666666,130.33333333333334,13323.333333333334,16823.666666666668
"Jinx , Tristana",5.0,0.0,5.0,149.0,132.0,12980.0,12972.0
"Jinx , Xayah",5.0,1.0,2.0,119.0,130.0,17749.0,20136.0
"Kai'Sa , Ashe",2.0,3.0,14.0,,,,
"Kai'Sa , Ezreal",4.75,0.625,3.5,141.33333333333334,141.0,14161.0,16871.0
"Kai'Sa , Galio",5.0,0.0,6.0,146.0,26.0,14384.0,12387.0
"Kai'Sa , Jinx",7.0,1.0,3.0,,,,
"Kai'Sa , Kalista",7.0,1.0,5.0,135.0,136.0,14682.0,9743.0
"Kai'Sa , Kog'Maw",6.0,5.0,14.0,,,,
"Kai'Sa , Lucian",6.2727272727272725,1.7272727272727273,6.0,135.5,130.75,14826.5,13779.75
"Kai'Sa , Sivir",5.875,1.5625,5.125,135.8,137.2,17319.4,15693.6
"Kai'Sa , Sona",4.0,0.0,2.0,,,,
"Kai'Sa , Varus",3.0,1.0,5.5,135.5,144.5,13607.0,10379.5
"Kai'Sa , Xayah",6.777777777777778,1.5555555555555556,6.277777777777778,132.625,135.25,17546.75,21408.75
"Kaisa , Caitlyn",3.0,1.0,3.0,,,,
"Kaisa , Lucian",5.0,5.0,7.0,,,,
"Kaisa , Sivir",7.0,1.0,10.0,,,,
"Kaisa , Xayah",8.5,2.5,8.0,,,,
"Kalista , Ezreal",4.0,0.25,6.5,147.0,128.0,16360.2,11720.0
"Kalista , Kai'Sa",4.5,1.5,6.5,131.0,122.0,18895.5,14269.5
"Kalista , Kaisa",3.0,2.0,9.0,,,,
"Kalista , Lucian",4.666666666666667,0.3333333333333333,6.0,138.33333333333334,150.66666666666666,14204.666666666666,14593.333333333334
"Kalista , Sivir",3.7142857142857144,1.1428571428571428,7.142857142857143,137.2,132.6,15109.2,10790.4
"Kalista , Sona",2.0,0.0,9.0,138.0,68.0,12919.0,9840.0
"Kalista , Syndra",7.0,1.0,13.0,126.0,151.0,16509.0,17642.0
"Kalista , Varus",3.0,0.0,3.0,164.0,119.0,12131.0,11932.0
"Kalista , Vladimir",10.0,1.0,13.0,,,,
"Karma , Aatrox",0.0,0.0,6.0,133.0,102.0,12246.0,10029.0
"Karma , Akali",0.0,1.0,6.0,146.0,131.0,10444.0,9217.0
"Karma , Azir",3.5,0.0,5.5,142.0,161.0,14444.0,14678.5
"Karma , Camille",1.0,0.0,4.0,,,,
"Karma , Corki",2.0,1.0,7.5,143.5,153.5,12374.0,6601.5
"Karma , Ezreal",4.0,0.0,11.0,100.0,132.0,11057.0,13216.0
"Karma , Hecarim",2.0,1.0,7.0,,,,
"Karma , Irelia",5.0,2.0,8.0,,,,
"Karma , Jayce",3.0,1.0,9.0,134.0,117.0,8586.0,9380.0
"Karma , Kennen",1.0,0.0,7.0,,,,
"Karma , Kled",1.0,2.0,14.0,128.0,141.0,14474.0,14655.0
"Karma , LeBlanc",1.0,1.0,10.0,140.0,160.0,16002.0,16357.0
"Karma , Lux",0.6,1.8,11.2,3.6666666666666665,5.333333333333333,8381.0,5870.0
"Karma , Neeko",0.3333333333333333,1.0,7.333333333333333,141.0,151.0,10232.0,6250.0
"Karma , Renekton",3.0,4.0,13.0,117.0,114.0,12113.0,17221.0
"Karma , Rumble",2.0,1.5,10.0,105.5,127.0,10153.5,5541.5
"Karma , Ryze",3.0,2.0,9.0,120.0,138.0,14064.0,13989.0
"Karma , Sion",1.0,1.0,6.0,,,,
"Karma , Sylas",2.3333333333333335,0.8333333333333334,13.666666666666666,,,,
"Karma , Syndra",1.0,0.0,6.0,160.0,162.0,11292.0,8849.0
"Karma , Tahm Kench",3.0,0.0,11.0,4.0,20.0,10745.0,8486.0
"Karma , Taliyah",2.0,0.0,14.0,,,,
"Karma , Viktor",3.0,1.0,16.0,,,,
"Karma , Yasuo",2.0,1.0,17.0,,,,
"Karma , Yuumi",2.0,2.0,11.0,33.0,3.0,8544.0,8935.0
"Karma , Zoe",1.0,1.0,14.0,,,,
"Karthus , Gragas",3.5,3.25,9.75,110.5,92.5,13410.25,17847.75
"Karthus , Jarvan IV",5.0,4.5,8.5,103.0,82.5,14281.0,20457.0
"Karthus , Lee Sin",1.0,1.0,6.0,103.0,92.0,11554.0,10392.0
"Karthus , Nidalee",3.0,0.0,8.0,,,,
"Karthus , Olaf",5.0,2.3333333333333335,9.333333333333334,105.0,81.5,10014.0,8263.0
"Karthus , Sejuani",2.6666666666666665,3.6666666666666665,10.666666666666666,110.33333333333333,79.66666666666667,12668.666666666666,18958.0
"Karthus , Skarner",1.0,2.0,4.0,90.0,91.0,11243.0,10313.0
"Karthus , Sylas",8.0,3.0,11.0,,,,
"Karthus , Taliyah",5.5,3.0,7.0,92.0,87.0,11881.0,17412.0
"Karthus , Xin Zhao",3.5,3.0,6.0,125.0,84.0,12192.0,18089.0
"Kayn , Karthus",5.0,5.0,4.0,96.0,131.0,17680.0,25202.0
"Kayn , Sejuani",5.0,2.0,7.0,110.0,97.0,13552.0,10155.0
"Kennen , Aatrox",2.9,2.0,6.2,129.0,125.7,13568.1,15846.4
"Kennen , Camille",1.5,2.0,6.0,112.5,115.5,13990.5,14980.0
"Kennen , Dr. Mundo",5.0,1.0,13.0,,,,
"Kennen , Gangplank",5.5,0.5,4.5,128.0,145.0,13371.0,17102.0
"Kennen , Gnar",3.0,2.5,2.5,138.0,134.0,12253.0,8129.0
"Kennen , Irelia",4.75,2.25,4.75,115.5,146.5,14619.0,20185.0
"Kennen , Jayce",1.0,2.5,10.5,108.5,126.5,11747.0,10683.5
"Kennen , Karma",5.0,2.0,4.666666666666667,150.33333333333334,125.33333333333333,19816.333333333332,18442.333333333332
"Kennen , Mordekaiser",8.0,2.0,1.0,,,,
"Kennen , Neeko",2.6,1.8,5.2,129.75,121.75,13315.0,13350.0
"Kennen , Ornn",2.5,2.0,5.0,125.0,106.5,14756.5,16806.5
"Kennen , Poppy",2.0,3.0,9.0,135.0,77.0,15862.0,21692.0
"Kennen , Renekton",4.0,1.0,6.5,128.5,124.0,12364.0,12349.0
"Kennen , Rumble",4.0,2.1666666666666665,5.333333333333333,133.5,123.0,13102.5,14754.75
"Kennen , Sejuani",0.0,3.0,5.0,,,,
"Kennen , Sion",3.0,1.0,10.0,,,,
"Kennen , Sylas",7.0,1.0,3.0,143.0,125.0,10859.0,9189.0
"Kennen , Viktor",3.0,0.0,4.0,131.5,142.0,13590.0,12344.5
"Kennen , Vladimir",4.666666666666667,2.0,6.666666666666667,143.0,129.0,16086.0,29343.0
"Kennen , Yasuo",2.0,1.0,7.0,,,,
"Kha'zix , Skarner",1.0,5.0,2.0,100.0,86.0,10070.0,6672.0
"Kindred , Gragas",5.0,1.0,6.0,,,,
"Kindred , Jarvan IV",3.0,1.5,7.0,86.0,85.0,11231.0,9455.0
"Kindred , Lee Sin",7.0,1.0,2.0,87.0,67.0,10220.0,9041.0
"Kled , Aatrox",0.0,1.0,1.0,119.0,126.0,14947.0,5303.0
"Kled , Karma",4.0,2.0,13.0,105.0,122.0,14312.0,13267.0
"KogMaw , Sivir",5.0,3.0,6.0,,,,
"LeBlanc , Akali",3.0,0.6666666666666666,7.666666666666667,133.66666666666666,127.66666666666667,12931.0,15017.333333333334
"LeBlanc , Azir",3.0,1.0,8.0,134.0,132.0,13288.0,16213.666666666666
"LeBlanc , Syndra",1.0,1.0,6.0,149.0,131.0,14739.0,15114.0
"LeBlanc , Taliyah",5.333333333333333,1.3333333333333333,9.0,,,,
"LeBlanc , Talon",6.0,1.0,6.0,127.0,127.0,10989.0,16719.0
"LeBlanc , Zoe",2.75,0.75,6.75,130.5,129.0,11617.0,15908.0
"Lee Sin , Elise",3.0,1.0,10.0,96.0,98.0,13815.0,8599.0
"Lee Sin , Gragas",3.5,2.5,12.5,69.0,87.5,12410.0,10557.5
"Lee Sin , Jarvan IV",3.6,1.6,6.6,82.14285714285714,80.71428571428571,11163.92857142857,7906.928571428572
"Lee Sin , Karthus",2.0,2.0,6.0,85.0,108.0,11095.0,7162.0
"Lee Sin , Lucian",2.0,0.0,9.0,98.0,150.0,12080.0,6473.0
"Lee Sin , Nocturne",1.0,0.0,13.0,103.0,86.0,10748.0,6599.0
"Lee Sin , Olaf",2.7,1.5,7.6,82.125,87.5,11447.5,6688.875
"Lee Sin , Rek'Sai",8.0,1.0,7.0,88.0,89.0,12847.0,10859.0
"Lee Sin , Sejuani",4.333333333333333,2.0,6.666666666666667,82.0,75.66666666666667,14842.333333333334,9562.0
"Lee Sin , Skarner",2.5,2.0,4.0,80.0,81.0,11127.5,7313.5
"Lee Sin , Sylas",7.0,1.0,6.5,77.5,76.0,12125.0,10245.0
"Lee Sin , Xin Zhao",4.0,1.8333333333333333,7.666666666666667,84.25,87.25,13439.25,10872.25
"Lee Sin , Zac",0.0,4.0,6.0,78.0,81.0,8182.0,3571.0
"Leona , Nautilus",2.0,2.0,8.0,,,,
"Lissandra , Aatrox",1.0,3.0,7.0,134.0,153.0,13472.0,12650.0
"Lissandra , Akali",1.5,0.5,6.5,148.0,137.0,12405.5,11332.5
"Lissandra , Camille",2.0,1.0,4.0,174.0,147.0,18793.0,23702.0
"Lissandra , Corki",1.0,2.0,8.0,154.0,149.0,16409.0,16032.0
"Lissandra , Irelia",0.0,4.0,5.0,,,,
"Lissandra , LeBlanc",3.0,4.0,9.0,125.0,128.0,12244.0,15858.0
"Lissandra , Sylas",4.5,1.0,7.5,131.5,128.5,12816.0,13385.0
"Lucian , Ashe",3.5,1.0,7.0,147.5,149.5,16340.0,15078.5
"Lucian , Caitlyn",8.0,1.0,4.0,,,,
"Lucian , Corki",3.0,0.0,1.0,167.0,137.0,16122.0,12586.0
"Lucian , Ezreal",2.3333333333333335,1.6666666666666667,3.6666666666666665,157.0,129.0,16940.5,15752.0
"Lucian , Jinx",5.0,0.0,8.0,140.0,134.0,17434.0,22756.0
"Lucian , Kai'Sa",4.5,1.6666666666666667,6.5,144.25,116.0,15584.5,13585.0
"Lucian , Kaisa",5.0,3.0,7.5,,,,
"Lucian , Kalista",3.5,2.0,5.5,146.0,133.0,14703.0,11452.0
"Lucian , Sivir",4.4375,1.375,5.5625,144.46153846153845,130.84615384615384,15942.23076923077,15031.692307692309
"Lucian , Sona",10.0,3.0,9.0,138.0,60.0,20439.0,32568.0
"Lucian , Sylas",6.0,2.0,5.0,,,,
"Lucian , Taliyah",7.0,0.0,9.0,134.0,135.0,16762.0,26940.0
"Lucian , Varus",5.0,1.5,5.0,145.0,149.5,21013.0,19733.5
"Lucian , Xayah",3.857142857142857,1.0,5.857142857142857,151.33333333333334,134.66666666666666,15709.666666666666,21459.333333333332
"Lucian , Yasuo",10.0,3.0,8.0,,,,
"Lulu , Karma",6.0,0.0,8.0,,,,
"Lulu , Qiyana",2.0,3.0,12.0,,,,
"Lux , Alistar",1.0,1.0,15.0,8.0,14.0,7035.0,8266.0
"Lux , Azir",3.0,1.0,9.0,155.0,127.0,14413.0,32658.0
"Lux , Braum",0.75,1.75,8.25,4.75,28.75,9613.75,8372.25
"Lux , Corki",1.0,1.0,3.0,151.0,170.0,16338.0,12885.0
"Lux , Fiddlesticks",1.0,0.0,11.0,,,,
"Lux , Galio",1.5,0.5,12.5,4.0,26.0,8257.0,4331.0
"Lux , Irelia",0.0,0.0,13.0,138.0,158.0,11741.0,11799.0
"Lux , Karma",1.0,0.75,10.5,3.0,7.0,9575.0,5958.0
"Lux , Morgana",3.0,0.0,5.0,143.0,154.0,15348.0,17682.0
"Lux , Nautilus",1.35,1.75,11.05,7.785714285714286,23.428571428571427,9414.214285714286,7493.714285714285
"Lux , Pyke",1.5,2.0,9.5,3.0,18.0,7889.0,4331.0
"Lux , Rakan",1.5,1.2142857142857142,9.642857142857142,8.272727272727273,5.363636363636363,8969.0,6991.090909090909
"Lux , Tahm Kench",1.0,1.0833333333333333,11.125,6.666666666666667,28.933333333333334,8279.2,7132.0
"Lux , Taliyah",1.5,1.5,12.5,80.5,73.0,10816.0,13938.5
"Lux , Taric",0.0,4.0,7.0,5.0,18.0,6645.0,4384.0
"Lux , Thresh",0.0,0.5,7.5,5.0,19.0,7877.0,5652.0
"Lux , Yuumi",1.5,1.375,11.291666666666666,5.2,4.0,8682.8,6038.4
"Mordekaiser , Camille",4.333333333333333,0.3333333333333333,2.3333333333333335,136.0,106.0,15397.0,14295.0
"Mordekaiser , Fiora",1.0,0.0,5.0,,,,
"Mordekaiser , Gnar",2.0,2.0,4.0,135.0,152.0,12094.0,16071.0
"Mordekaiser , Jax",7.0,1.0,6.0,138.0,121.0,15863.0,19462.0
"Mordekaiser , Viktor",3.0,5.0,9.0,,,,
"Morgana , Galio",1.0,4.0,14.0,,,,
"Morgana , Nautilus",1.1428571428571428,1.4285714285714286,11.428571428571429,7.5,22.0,8372.5,4993.0
"Morgana , Pyke",2.0,1.0,8.0,12.0,16.0,9590.0,6457.0
"Morgana , Rakan",0.5,2.5,16.0,4.0,5.0,9589.0,6204.0
"Morgana , Varus",1.0,3.0,15.0,107.0,115.0,11283.0,10888.0
"Morgana , Yuumi",2.0,0.0,11.0,,,,
"Nautilus , Alistar",1.0,2.6666666666666665,9.333333333333334,,,,
"Nautilus , Braum",0.7777777777777778,2.2222222222222223,9.88888888888889,23.142857142857142,25.571428571428573,9117.57142857143,4878.857142857143
"Nautilus , Fiddlesticks",1.0,0.0,13.0,,,,
"Nautilus , Galio",0.375,2.625,9.0,25.0,27.333333333333332,9956.0,5192.333333333333
"Nautilus , Lux",1.0,2.2222222222222223,7.444444444444445,21.142857142857142,4.428571428571429,8409.0,3324.285714285714
"Nautilus , Morgana",0.25,3.5,8.0,23.0,6.666666666666667,9421.333333333334,4160.333333333333
"Nautilus , Neeko",2.0,5.0,10.0,,,,
"Nautilus , Rakan",1.4,3.3,9.3,24.0,4.714285714285714,9241.857142857143,5173.285714285715
"Nautilus , Rumble",8.0,1.0,3.0,,,,
"Nautilus , Ryze",1.0,2.0,18.0,,,,
"Nautilus , Tahm Kench",0.75,2.875,9.375,26.166666666666668,32.333333333333336,8197.666666666666,4206.5
"Nautilus , Taliyah",2.0,2.0,9.0,,,,
"Nautilus , Taric",0.0,0.5,5.5,29.0,27.0,7253.0,3042.0
"Nautilus , Thresh",0.3333333333333333,2.0,9.333333333333334,24.333333333333332,5.0,8963.333333333334,4004.6666666666665
"Nautilus , Yuumi",0.85,2.05,9.3,24.833333333333332,3.111111111111111,8201.5,4772.166666666667
"Neeko , Aatrox",2.4285714285714284,1.7142857142857142,6.428571428571429,133.5,124.83333333333333,13403.333333333334,13192.666666666666
"Neeko , Azir",2.25,1.25,5.5,148.66666666666666,145.66666666666666,13361.0,9528.0
"Neeko , Cassiopeia",2.0,2.0,8.0,,,,
"Neeko , Corki",2.0,0.0,12.0,129.0,130.0,11088.0,13695.0
"Neeko , Ekko",3.0,2.0,8.0,110.0,112.0,9659.0,12002.0
"Neeko , Gangplank",3.0,1.0,9.0,133.0,104.0,12408.0,17929.0
"Neeko , Irelia",2.6666666666666665,1.6666666666666667,8.0,137.66666666666666,125.33333333333333,14031.666666666666,19567.0
"Neeko , Jayce",4.333333333333333,1.6666666666666667,9.666666666666666,116.0,125.0,14007.0,12367.5
"Neeko , Kai'Sa",2.0,3.0,2.0,145.0,144.0,12311.0,7684.0
"Neeko , Karma",5.0,2.0,10.0,,,,
"Neeko , Kennen",3.0,1.6666666666666667,4.5,142.4,130.0,13051.6,10968.2
"Neeko , LeBlanc",2.0,2.0,9.0,,,,
"Neeko , Lissandra",1.0,1.0,10.0,158.0,171.0,10830.0,7955.0
"Neeko , Lucian",3.0,3.0,1.0,123.0,147.0,14902.0,10417.0
"Neeko , Lulu",2.0,0.0,14.0,160.0,134.0,15162.0,22372.0
"Neeko , Mordekaiser",3.6666666666666665,3.0,5.0,138.0,105.0,13462.0,15006.5
"Neeko , Nautilus",5.0,0.0,4.0,149.0,109.0,11320.0,12834.0
"Neeko , Qiyana",0.5,3.5,11.5,121.0,114.0,11548.5,9815.0
"Neeko , Renekton",2.3333333333333335,4.0,9.0,,,,
"Neeko , Rumble",4.5,2.0,6.5,137.0,114.0,11591.0,12460.5
"Neeko , Ryze",3.25,2.0,8.75,136.0,134.0,19899.0,15735.0
"Neeko , Sylas",2.75,1.375,9.125,127.75,131.25,14229.5,15898.75
"Neeko , Taliyah",2.0,1.0,7.5,153.0,129.0,12774.0,7158.0
"Neeko , Viktor",3.0,1.0,7.5,,,,
"Neeko , Vladimir",3.0,2.5,6.5,124.5,110.0,11780.5,12074.5
"Neeko , Yasuo",1.0,2.0,5.0,135.0,108.0,15668.0,9515.0
"Neeko , Zilean",4.0,1.0,7.0,,,,
"Neeko , Zoe",3.0,0.0,4.0,156.0,135.0,14356.0,7431.0
"Nocturne , Olaf",5.0,1.0,9.0,,,,
"Olaf , Aatrox",2.0,1.0,4.0,,,,
"Olaf , Elise",1.0,0.0,2.0,92.0,84.0,11316.0,3867.0
"Olaf , Gragas",4.666666666666667,4.333333333333333,4.333333333333333,109.0,103.0,14089.0,9141.0
"Olaf , Jarvan IV",3.8,0.8,6.2,104.75,69.75,11922.25,7102.75
"Olaf , Karthus",4.0,0.5,4.0,100.0,80.0,12767.0,8948.0
"Olaf , Kindred",3.0,1.0,5.5,,,,
"Olaf , Lee Sin",3.2857142857142856,1.8571428571428572,6.571428571428571,91.4,83.6,12153.4,8238.8
"Olaf , Qiyana",2.0,3.0,7.0,80.0,78.0,9097.0,4216.0
"Olaf , Rek'Sai",4.857142857142857,1.0,4.428571428571429,86.5,92.5,10769.5,8527.0
"Olaf , Ryze",2.0,0.0,7.0,,,,
"Olaf , Sejuani",4.1,1.3,6.8,88.66666666666667,83.66666666666667,13001.555555555555,11164.222222222223
"Olaf , Sylas",6.5,1.75,6.75,76.0,80.5,12427.5,10729.5
"Olaf , Taliyah",2.0,2.0,5.0,96.0,69.0,12943.0,9311.0
"Olaf , Trundle",3.0,2.0,6.4,91.0,82.0,8746.0,4984.0
"Olaf , Urgot",3.0,1.0,7.0,90.0,83.0,10046.0,7393.0
"Olaf , Xin Zhao",6.5,3.0,6.5,107.0,78.0,12233.0,6981.0
"Orianna , Azir",2.5,1.5,8.0,135.5,135.0,14294.5,15152.0
"Orianna , Ryze",4.0,0.0,10.0,,,,
"Orianna , Zoe",1.0,0.0,13.0,153.0,149.0,16341.0,16072.0
"Ornn , Jayce",1.5,2.5,4.5,123.5,139.0,9392.0,6606.5
"Ornn , Kennen",0.0,3.0,9.0,118.0,137.0,12302.0,12215.0
"Poppy , Gragas",3.0,2.0,2.0,72.0,79.0,11493.0,4377.0
"Poppy , Irelia",3.0,3.0,10.0,103.0,130.0,12525.0,10709.0
"Poppy , Jayce",1.0,1.0,5.5,115.0,123.0,10660.0,8823.5
"Poppy , Kennen",1.0,1.0,4.0,110.0,125.0,10046.0,6059.0
"Poppy , Rumble",1.0,0.0,5.0,116.0,99.0,12303.0,7990.0
"Poppy , Skarner",4.5,3.0,7.0,76.0,84.0,13240.5,11968.0
"Poppy , Vladimir",3.0,0.0,4.0,121.0,145.0,10973.0,12458.0
"Pyke , Ezreal",4.5,2.5,8.0,94.5,119.0,10601.0,7358.0
"Pyke , Galio",0.0,1.0,4.0,91.0,26.0,8758.0,1724.0
"Pyke , Jayce",5.0,2.0,5.0,103.0,113.0,14531.0,13233.0
"Pyke , Kennen",8.0,2.0,7.0,,,,
"Pyke , Lucian",5.0,4.0,10.0,,,,
"Pyke , Lux",3.8,1.2,3.8,56.25,5.75,11197.0,6163.5
"Pyke , Morgana",6.0,3.0,9.0,,,,
"Pyke , Nautilus",7.0,4.0,7.0,24.0,25.0,10001.0,6939.0
"Pyke , Neeko",4.0,1.5,4.0,120.0,125.0,18332.0,10741.0
"Pyke , Renekton",13.0,2.0,9.0,102.0,129.0,12769.0,20098.0
"Pyke , Ryze",5.0,1.0,4.0,117.0,145.0,13810.0,10532.0
"Pyke , Tahm Kench",5.4,1.6,6.8,61.0,56.75,10102.25,5997.5
"Pyke , Taric",2.0,1.0,11.0,,,,
"Pyke , Xayah",6.0,1.0,13.0,81.0,110.0,9333.0,10775.0
"Pyke , Yuumi",3.0,1.5,5.0,42.0,3.0,8684.5,3902.5
"Qiyana , Akali",4.0,3.0,5.0,121.0,106.0,15471.0,17621.0
"Qiyana , Azir",4.0,1.0,6.333333333333333,114.0,138.0,14490.0,15877.0
"Qiyana , Corki",8.0,5.0,3.0,133.0,155.0,15949.0,19667.0
"Qiyana , Lulu",5.0,4.0,5.0,120.0,122.0,14665.0,16840.0
"Qiyana , Ryze",2.0,1.0,1.0,,,,
"Qiyana , Taliyah",5.5,1.5,5.0,132.0,129.0,11461.0,10103.0
"Qiyana , Twisted Fate",12.0,3.0,7.0,112.0,141.0,20351.0,38332.0
"Qiyana , Yasuo",9.0,3.0,6.0,128.0,123.0,16321.0,18526.0
"Rakan , Alistar",0.5,3.0,9.0,11.0,28.0,11552.0,9716.0
"Rakan , Braum",0.0,1.6666666666666667,7.666666666666667,8.0,25.0,7843.333333333333,5158.666666666667
"Rakan , Galio",0.2857142857142857,1.2857142857142858,12.285714285714286,5.571428571428571,21.142857142857142,8507.42857142857,3509.1428571428573
"Rakan , Lux",0.6666666666666666,2.6666666666666665,9.88888888888889,6.0,6.888888888888889,8840.444444444445,4118.111111111111
"Rakan , Morgana",0.0,0.5,8.0,7.0,6.0,9051.5,3867.5
"Rakan , Nautilus",1.1,2.1,13.1,5.5,23.375,8738.375,5239.375
"Rakan , Pyke",1.0,0.0,7.0,,,,
"Rakan , Tahm Kench",0.8,1.4666666666666666,11.6,5.6923076923076925,28.0,9215.0,6079.7692307692305
"Rakan , Taric",0.0,2.0,13.0,3.0,54.0,10493.0,7464.0
"Rakan , Thresh",0.0,2.0,8.333333333333334,4.666666666666667,11.666666666666666,9372.666666666666,2580.3333333333335
"Rakan , Yuumi",1.2857142857142858,1.1428571428571428,11.142857142857142,6.571428571428571,5.142857142857143,9027.285714285714,5099.857142857143
"Rek'Sai , Aatrox",2.0,4.0,5.0,88.0,102.0,10450.0,4033.0
"Rek'Sai , Elise",5.5,1.5,5.5,101.0,69.0,13949.0,12578.0
"Rek'Sai , Gragas",3.3333333333333335,2.8333333333333335,5.166666666666667,82.25,82.25,14054.25,9516.5
"Rek'Sai , Jarvan IV",3.0555555555555554,1.3333333333333333,6.833333333333333,97.58333333333333,83.0,12869.583333333334,8666.25
"Rek'Sai , Karthus",1.0,1.0,7.0,84.0,104.0,10469.0,6107.0
"Rek'Sai , Kayn",0.0,1.0,6.0,93.0,91.0,11566.0,3324.0
"Rek'Sai , Kha'zix",13.0,2.0,3.0,88.0,81.0,13333.0,14886.0
"Rek'Sai , Kindred",6.0,4.0,3.0,95.0,78.0,13613.0,11421.0
"Rek'Sai , Lee Sin",4.0,1.8,7.0,89.0,84.5,11579.0,7374.75
"Rek'Sai , Nocturne",8.0,3.0,8.0,,,,
"Rek'Sai , Olaf",4.0,1.3333333333333333,4.0,89.33333333333333,87.66666666666667,11321.666666666666,7175.666666666667
"Rek'Sai , Sejuani",2.75,1.125,7.25,82.0,87.0,10157.0,10290.0
"Rek'Sai , Skarner",0.0,4.0,7.0,93.0,81.0,13415.0,9198.0
"Rek'Sai , Sylas",2.0,1.0,10.0,89.0,69.0,9544.0,5790.0
"Rek'Sai , Taliyah",5.0,1.0,9.0,84.0,90.0,14130.0,12877.0
"Rek'Sai , Xin Zhao",4.0,3.0,10.0,,,,
"RekSai , Lee Sin",3.0,3.0,7.0,,,,
"RekSai , Sylas",1.0,0.0,4.0,,,,
"RekSai , Xin Zhao",8.0,3.0,5.0,,,,
"Renekton , Aatrox",1.0,2.0,3.0,121.5,120.5,10294.5,7933.0
"Renekton , Akali",4.2,1.2,6.8,137.33333333333334,113.0,15433.666666666666,13497.0
"Renekton , Camille",3.0,1.3333333333333333,8.333333333333334,119.5,117.5,13831.5,14174.0
"Renekton , Gangplank",3.0,3.25,6.0,126.0,126.33333333333333,15106.666666666666,16754.666666666668
"Renekton , Gnar",2.0,1.5,6.5,112.0,116.0,11019.0,9665.0
"Renekton , Hecarim",4.0,1.0,9.0,,,,
"Renekton , Irelia",4.25,1.375,4.125,137.4,124.2,12871.0,10935.2
"Renekton , Jax",2.0,3.0,10.0,132.0,112.0,13594.0,15787.0
"Renekton , Jayce",4.0,0.6666666666666666,4.333333333333333,134.0,125.0,16968.0,9358.0
"Renekton , Kennen",4.333333333333333,1.3333333333333333,4.5,129.0,117.0,13645.333333333334,8324.666666666666
"Renekton , LeBlanc",2.0,4.0,8.0,128.0,114.0,12895.0,8317.0
"Renekton , Neeko",3.0,2.5,5.0,139.0,139.0,13737.5,16169.0
"Renekton , Rumble",4.333333333333333,1.3333333333333333,5.333333333333333,127.5,136.5,15656.0,11265.0
"Renekton , Ryze",2.75,1.25,6.5,139.0,112.0,13935.0,9359.0
"Renekton , Sion",4.0,1.0,3.0,,,,
"Renekton , Sylas",5.666666666666667,3.0,7.666666666666667,,,,
"Riven , Aatrox",6.0,0.0,7.0,149.0,157.0,13565.0,12203.0
"Riven , Neeko",6.0,3.0,2.0,123.0,121.0,13095.0,14409.0
"Riven , Pyke",3.0,0.0,4.0,149.0,128.0,11805.0,7218.0
"Riven , Ryze",3.0,0.0,12.0,,,,
"Riven , Sejuani",5.0,2.0,8.0,,,,
"Rumble , Akali",6.0,4.0,7.0,128.0,131.0,12667.0,13163.0
"Rumble , Azir",3.0,1.0,6.0,,,,
"Rumble , Gangplank",3.0,2.0,6.0,137.0,151.0,13567.0,12559.0
"Rumble , Kennen",1.0,3.5,10.0,119.0,133.0,14205.0,20145.0
"Rumble , Neeko",2.6666666666666665,2.6666666666666665,7.666666666666667,121.0,136.33333333333334,12672.0,16904.0
"Rumble , Renekton",1.0,2.0,11.0,135.0,122.0,14587.0,25121.0
"Rumble , Sion",2.0,2.0,4.0,122.0,109.0,13593.0,20066.0
